source_name,source_url,forecast_date,outlook_date,price_usd,price_range_min,price_range_max,context,scraped_date
www.mining.com,https://www.mining.com/web/vales-q3-iron-ore-output-rises-3-8-from-a-year-earlier/,,2025,94.4,,,"rding to its sales and output report. The firm’s sales of iron ore, including pellets, rose 5.1% year-on-year to 86 million tons in the quarter, as realized prices of iron ore fines increased 4.2% to $94.4 per ton. Citi analysts led by Alexander Hacking said Vale’s results were “solid”, and should lead to a “small positive reaction” in its shares. “There were no changes to guidance and these resul",6/11/2025 18:01
www.mining.com,https://www.mining.com/web/gold-to-overtake-lng-met-coal-as-australias-second-most-valuable-export/,,2025,87,,,"$113 billion in 2025-26. While volumes are projected to increase, prices are in decline as new mines come on line amid a glut of steel in the largest producer, China. Iron ore is seen averaging about $87 a ton, before easing slightly in the next financial year. That outlook comes as major miner Rio Tinto Group prepares to ship its first cargo of iron ore from the SimFer mine at Simandou in Guinea,",6/11/2025 18:01
www.mining.com,https://www.mining.com/web/iron-ore-price-rallies-on-simandou-supply-concerns-restocking-demand/,,,107.15,,,"higher at 805 yuan ($112.98) a metric ton. It touched the highest level since July 25 at 814 yuan earlier in the session. The benchmark October iron ore on the Singapore Exchange was 1.64% higher at $107.15 a ton, as of 0800 GMT. The contract hit its highest level since February 25 at $107.65 earlier. Miner Rio Tinto could be forced to build a refinery for the Simandou ore project in Guinea, Aust",6/11/2025 18:02
www.mining.com,https://www.mining.com/web/chinas-steel-mills-squeezed-as-demand-shows-signs-of-softening/,,,105.1,,,"uinea and the upcoming restocking season in China boosted market sentiment. Singapore iron ore futures followed suit, reaching highs last seen in February. Singapore iron ore futures declined 1.6% to $105.10 a ton as of 12:45 p.m. local time, while yuan-priced futures on the Dalian exchange also weakened. Rebar contracts in Shanghai were down for the fourth day, heading toward the lowest since Jul",6/11/2025 18:02
www.mining.com,https://www.mining.com/web/iron-ore-heads-for-first-consecutive-monthly-advance-this-year/,,,104,,,"headed for a second monthly gain as output cuts at a steel hub near Beijing and a report that authorities will move to limit production next year buoyed prices. Futures in Singapore were steady near $104 a ton, and are up almost 5% in August. Yuan-priced contracts in Dalian were on track for a third straight monthly gain. Futures spiked almost 2% on Thursday on a Reuters report that China had dra",6/11/2025 18:02
www.mining.com,https://www.mining.com/web/goldman-lifts-iron-ore-forecast-for-next-year-but-stays-bearish/,,2026,93,,,"or 2026 on macroeconomic support, tighter inventories and resilient Chinese steel production, but is still expecting prices to drop next year. The bank sees prices of the steelmaking staple averaging $93 a ton in 2026, $5 higher than its previous estimate, analysts including Aurelia Waltham said in a note. However, that’s still well below where iron ore futures are trading at the moment. “The iron",6/11/2025 18:02
www.mining.com,https://www.mining.com/web/goldman-lifts-iron-ore-forecast-for-next-year-but-stays-bearish/,,2026,106.45,,,"Chinese hot-metal production, which kept port stockpiles flat in the past two quarters and yuan appreciation have supported prices, they said. Iron ore futures rose for a third day, climbing 0.7% to $106.45 a ton in Singapore as of 10:41 a.m. local time. They’ve rebounded around 15% from a low in mid-June as China moved to reduce industrial overcapacity. China has been struggling to shake off a y",6/11/2025 18:02
www.mining.com,https://www.mining.com/web/goldman-lifts-iron-ore-forecast-for-next-year-but-stays-bearish/,,,88,,,"to shake off a years-long property slump, which has hit domestic demand, although steel exports have been strong. Goldman said the outlook remains negative, and it expects iron ore prices to fall to $88 a ton by the final quarter of 2026, although that’s up from a previous forecast of $80. Iron ore price faces mounting pressure as $100 support looks rocky “The China steel sector has already retur",6/11/2025 18:02
www.mining.com,https://www.mining.com/web/column-soft-china-steel-output-shrugged-off-by-robust-iron-ore/,,,105.5,,,"rts of 112.2 million tons, which, if achieved, would be the highest since December last year. At the same time iron ore prices are rallying, with benchmark futures on the Singapore Exchange ending at $105.50 a ton on Monday, just below the six-month high of $106.75 hit on September 9. The front-month contract is up 13% from its low this year of $93.35 a ton reached on July 1. Iron ore prices are r",6/11/2025 18:02
www.mining.com,https://www.mining.com/web/column-soft-china-steel-output-shrugged-off-by-robust-iron-ore/,,,93.35,,,"enchmark futures on the Singapore Exchange ending at $105.50 a ton on Monday, just below the six-month high of $106.75 hit on September 9. The front-month contract is up 13% from its low this year of $93.35 a ton reached on July 1. Iron ore prices are responding to strong Chinese demand, but the real question is why are mills buying more of the key raw material in the face of lower steel output an",6/11/2025 18:02
www.mining.com,https://www.mining.com/web/iron-ore-price-hits-one-week-low-on-narrower-steel-margins-weak-demand/,,700,101.35,,,"67% lower at 766 yuan ($107.09) a metric ton. It hit its lowest since August 20 at 761 yuan earlier in the session. By 0700 GMT, the benchmark October iron ore on the Singapore Exchange lost 2.05% to $101.35 a ton, the weakest since August 25. Narrower steel margins, coupled with expectations of lower hot metal output, have put pressure on ore prices, broker Hongyuan Futures said. Analysts expect",6/11/2025 18:02
www.mining.com,https://www.mining.com/web/chinese-state-iron-ore-trader-to-halt-some-bhp-orders-in-dispute/,,,106.5,,,"under long-term contracts at discounted rates, but little progress has been made, the people said. Futures of the steel-making ingredient in Singapore rose as much as 1.3%, before easing slightly to $106.50 a ton by 4:14 p.m. on Friday. Yuan-priced iron ore on the Dalian exchange advanced 0.9%. The steel association convened a meeting in Beijing on Thursday to review market conditions and prepare",6/11/2025 18:03
www.mining.com,https://www.mining.com/web/iron-ore-price-faces-mounting-pressure-as-100-support-looks-rocky/,,,103.75,,,"me online soon. “The elevated inventories prompted steel mills in Mainland China to scale back purchases,” according to a note from BMI, a unit of Fitch Group. Singapore iron ore futures fell 0.9% to $103.75 a ton at 12:31 p.m. local time. Yuan-priced futures on the Dalian exchange and Shanghai steel contracts also declined. Meanwhile, base metals trimmed this week’s gains on the London Metal Exch",6/11/2025 18:03
www.mining.com,https://www.mining.com/web/iron-ore-price-extends-gain-as-goldman-sachs-lifts-fourth-quarter-price-forecast/,,,90,,,"k Image. Prices of iron ore futures climbed for a second straight session on Wednesday, as Goldman Sachs raised its average price forecast for the fourth quarter of this year to $95 a metric ton from $90 a ton previously. The most-traded January iron ore contract on China’s Dalian Commodity Exchange (DCE) closed daytime trade 0.71% higher at 777 yuan ($108.63) a ton. The benchmark October iron ore",6/11/2025 18:03
www.mining.com,https://www.mining.com/web/iron-ore-price-extends-gain-as-goldman-sachs-lifts-fourth-quarter-price-forecast/,,,102.85,,,"ry iron ore contract on China’s Dalian Commodity Exchange (DCE) closed daytime trade 0.71% higher at 777 yuan ($108.63) a ton. The benchmark October iron ore on the Singapore Exchange was up 0.39% at $102.85 a ton, as of 0721 GMT. Goldman Sachs maintained its 2026-end price forecast of $80 a ton. While prices have rebounded, ore demand has not showed signs of improving, analysts at broker First Fu",6/11/2025 18:03
www.mining.com,https://www.mining.com/web/iron-ore-price-extends-gain-as-goldman-sachs-lifts-fourth-quarter-price-forecast/,,,80,,,"71% higher at 777 yuan ($108.63) a ton. The benchmark October iron ore on the Singapore Exchange was up 0.39% at $102.85 a ton, as of 0721 GMT. Goldman Sachs maintained its 2026-end price forecast of $80 a ton. While prices have rebounded, ore demand has not showed signs of improving, analysts at broker First Futures said, flagging potential downside risks in the short term. Column: China iron ore",6/11/2025 18:03
www.mining.com,https://www.mining.com/web/chinas-massive-african-mine-threatens-to-upend-iron-ore-market/,3/11/2025,,85,,,"osed by the construction schedule. Column: Massive Simandou mine can end Australia’s golden iron ore age, or start new one Internal forecasts at some of the biggest miners expect iron ore to slump to $85 a ton in the coming three years, as Simandou cranks up to full output over the next two and a half years. Even the more bullish predictions see the ore struggling to stay at current levels above $",6/11/2025 18:04
www.mining.com,https://www.mining.com/web/swedish-mining-town-pays-price-for-europes-raw-material-need/,,,100,,,"nd construction but in the military equipment Europe is racing to produce. LKAB plans to boost volumes by up to 50% in the next decade. That’s also in the company’s interest; Iron ore costs just over $100 a ton, so huge amounts are needed to turn a profit. But the jewel in the crown at Kiruna is Per Geijer, just north of the town. It’s one of Europe’s biggest deposits of rare earths, vital for pro",6/11/2025 18:04
www.mining.com,https://www.mining.com/web/column-chinas-ravenous-appetite-for-iron-ore-remains-as-steel-output-slips/,,2025,93.35,,,"d up the pace of iron ore imports in recent months even as steel output softens? Price moves offer a partial explanation, with benchmark Singapore Exchange contracts dropping to an eight-month low of $93.35 a ton on July 1. The lower price would have encouraged steel mills and traders to increase imports, but this momentum may be fading given the price has trended higher in recent weeks, ending at",6/11/2025 18:04
www.mining.com,https://www.mining.com/web/column-chinas-ravenous-appetite-for-iron-ore-remains-as-steel-output-slips/,,,105.66,,,"93.35 a ton on July 1. The lower price would have encouraged steel mills and traders to increase imports, but this momentum may be fading given the price has trended higher in recent weeks, ending at $105.66 a ton on Monday, not far off the eight-month high of $107.30 reached on October 13. Goldman lifts iron ore forecast for next year, but stays bearish There is also some evidence of rising stock",6/11/2025 18:04
